country,year,gwno,ccode,ifscode,ifs,iso,gwabbrev,pop_WDI_PW,gdp_WDI_PW,gdppc_WDI_PW,growth_WDI_PW,pop_WDI,pop_den_WDI,pop_urb_WDI,pop0_14_WDI,workingpop_WDI
United States of America,2015,2,2,111,USA,,USA,321418820,1.66E+13,51638.0652,2.596148041,321418820,35.1376475,81.61,18.9503455,66.2635851
Canada,2015,20,20,156,CAN,,CAN,35848610,1.80E+12,50108.065,0.941675857,35848610,3.94221923,81.82,15.972058,67.8921635
Bahamas,2015,31,31,313,BHS,,BHM,388019,8025734039,20683.8686,-1.6636441,388019,38.7631368,82.87,20.9211404,70.7983371
Cuba,2015,40,40,928,CUB,,CUB,11389562,73868812486,6485.65875,4.438333589,11389562,109.493962,77.07,16.3053329,69.7218207
Haiti,2015,41,41,263,HTI,,HAI,10711067,7795333632,727.783108,1.185463497,10711067,388.645391,58.64,33.7413723,61.6277724
Dominican Republic,2015,42,42,243,DOM,,DOM,10528391,68989328535,6552.69438,7.040936189,10528391,217.933988,78.98,29.9588417,63.3884987
Jamaica,2015,51,51,343,JAM,,JAM,2793335,13631636809,4880.05799,0.996498915,2793335,257.925669,54.78,23.5783391,67.2827641
Trinidad and Tobago,2015,52,52,369,TTO,,TRI,1360088,22708070511,16696.0303,-0.57852156,1360088,265.124366,8.445,20.7799054,69.8082771
Barbados,2015,53,53,316,BRB,,BAR,284215,4539201914,15971.0146,0.882405907,284215,660.965116,31.47,19.3659729,66.4701018
Dominica,2015,54,54,321,DMA,,DMA,72680,502716709.1,6916.8507,-1.762145,72680,96.9066666,69.53,,
Grenada,2015,55,55,328,GRD,,GRN,106825,896385144.7,8391.15511,6.228710462,106825,314.191176,35.59,26.483501,66.3571261
Saint Lucia,2015,56,56,362,LCA,,SLU,184999,1262175299,6822.60606,2.370013159,184999,303.277049,18.5,23.1255304,67.8771236
Saint Vincent and the Grenadines,2015,57,57,364,VCT,,SVG,109462,719761378.4,6575.44516,1.603083784,109462,280.671794,50.55,24.5290603,68.1387148
Antigua & Barbuda,2015,58,58,311,ATG,,AAB,91818,1258732513,13708.9951,4.126998335,91818,208.677272,23.77,24.1782657,68.6575617
Saint Kitts and Nevis,2015,60,60,361,KNA,,SKN,55572,838068717.7,15080.773,3.76291155,55572,213.738461,32.04,,
Mexico,2015,70,70,273,MEX,,MEX,127017224,1.21E+12,9510.59625,2.464955925,127017224,65.3397587,79.24,27.6054364,65.9275745
Belize,2015,80,80,339,BLZ,,BLZ,359287,1578184929,4392.5467,1.043801055,359287,15.7512932,43.97,32.4542775,63.7832707
Guatemala,2015,90,90,258,GTM,,GUA,16342897,49883343905,3052.29506,4.148784475,16342897,152.509303,51.57,36.6228215,58.5306448
Honduras,2015,91,91,268,HND,,HON,8075060,18677977769,2313.04507,3.643017191,8075060,72.1696308,54.73,31.762798,63.3839377
El Salvador,2015,92,92,253,SLV,,SAL,6126583,23606383711,3853.10763,2.455062222,6126583,295.684507,66.72,27.0286063,64.7995954
Nicaragua,2015,93,93,278,NIC,,NIC,6082032,11245854069,1849.02908,4.928954392,6082032,50.5404021,58.77,30.0342878,64.8803557
Costa Rica,2015,94,94,238,CRI,,COS,4807850,44414685669,9237.95161,3.74914483,4807850,94.1607912,76.82,22.3086618,68.7902908
Panama,2015,95,95,283,PAN,,PAN,3929141,42241946769,10750.9368,5.777393631,3929141,52.8536588,66.59,27.1645634,65.2031576
Colombia,2015,100,100,233,COL,,COL,48228704,3.59E+11,7447.87725,3.083285967,48228704,43.4688634,76.43,24.2867732,68.6742214
Venezuela,2015,101,101,299,VEN,,VEN,31108083,,,,31108083,35.267936,88.99,28.1054123,65.6275926
Guyana,2015,110,110,336,GUY,,GUY,767085,2810153024,3663.41803,3.005814078,767085,3.89679959,28.55,28.806977,66.1865373
Surinam,2015,115,115,366,SUR,,SUR,542975,4949153847,9114.88346,-0.29998064,542975,3.48060897,66.04,26.781896,66.3323357
Ecuador,2015,130,130,248,ECU,,ECU,16144363,86639458058,5366.54546,0.157743724,16144363,65.0038774,63.74,29.0192744,64.2765341
Peru,2015,135,135,293,PER,,PER,31376670,1.86E+11,5934.54757,3.251202425,31376670,24.5130234,78.6,27.8956179,65.2792377
Brazil,2015,140,140,223,BRA,,BRA,207847528,2.33E+12,11211.8911,-3.76925266,207847528,24.8676772,85.68,23.027646,69.127679
Bolivia,2015,145,145,218,BOL,,BOL,10724705,25661705334,2392.76561,4.848723761,10724705,9.9000323,68.51,32.4452374,61.089326
Paraguay,2015,150,150,288,PRY,,PAR,6639123,25380441837,3822.86061,2.962236311,6639123,16.710604,59.66,30.1338294,63.8457067
Chile,2015,155,155,228,CHL,,CHL,17948141,2.63E+11,14660.5053,2.305566995,17948141,24.1390296,89.53,20.1469333,68.8500552
Argentina,2015,160,160,213,ARG,,ARG,43416755,4.56E+11,10501.6602,2.647271419,43416755,15.864696,91.75,25.1941974,63.8792489
Uruguay,2015,165,165,298,URY,,URU,3431555,47849274689,13943.9043,0.982258643,3431555,19.6066449,95.31,21.4149853,64.150509
United Kingdom,2015,200,200,112,GBR,,UKG,65128861,2.68E+12,41182.6195,2.194229035,65128861,269.205394,82.59,17.7742208,64.4654096
Ireland,2015,205,205,178,IRL,,IRE,4643740,3.03E+11,65249.6816,26.27605727,4643740,67.4080418,63.24,21.7805614,65.0799355
Netherlands,2015,210,210,138,NLD,,NTH,16939923,8.68E+11,51258.1714,1.951710982,16939923,502.817542,90.49,16.5232716,65.2462589
Belgium,2015,211,211,124,BEL,,BEL,11249420,5.08E+11,45181.4382,1.500230801,11249420,371.51321,97.85,16.9444416,64.8307418
Luxembourg,2015,212,212,137,LUX,,LUX,569604,60968109934,107035.958,3.532357385,569604,219.924324,90.16,16.4336724,69.5849129
France,2015,220,220,132,FRA,,FRN,66538391,2.77E+12,41702.3999,1.274180325,66538391,121.518656,79.52,18.4835332,62.3959557
Monaco,2015,221,221,183,MCO,,MNC,37731,,,,37731,18865.5,100,,
Liechtenstein,2015,223,223,147,LIE,,LIE,37531,,,,37531,234.56875,14.28,,
Switzerland,2015,225,225,146,CHE,,SWZ,8281430,6.26E+11,75582.0542,0.842236938,8281430,209.571565,73.91,14.7753559,67.182798
Spain,2015,230,230,184,ESP,,SPN,46443994,1.41E+12,30465.6048,3.204680464,46443994,92.8489914,79.57,14.8816785,66.3288553
Andorra,2015,232,232,171,ADO,,AND,70473,,,,70473,149.942553,85.11,,
Portugal,2015,235,235,182,PRT,,POR,10358076,2.28E+11,21969.1478,1.595563469,10358076,113.07326,63.46,14.0533206,65.1552111
German Federal Republic,2015,260,260,134,DEU,,GFR,81679769,3.70E+12,45260.0814,1.7207335,81679769,234.106532,75.3,12.8858241,65.8735239
German Democratic Republic,2015,265,265,,DDR,,GDR,,,,,,,,,
Poland,2015,290,290,964,POL,,POL,37986412,5.57E+11,14655.1615,3.940910762,37986412,124.061569,60.53,14.9462804,69.5203957
Austria,2015,305,305,122,AUT,,AUS,8638366,4.11E+11,47603.7968,0.963058399,8638366,104.678283,65.96,14.2076397,67.0332301
Hungary,2015,310,310,944,HUN,,HUN,9843028,1.43E+11,14519.1279,3.148083829,9843028,108.726698,71.22,14.5587077,67.6233936
Czech Republic,2015,316,316,935,CZE,,CZR,10546059,2.24E+11,21224.5758,4.535628699,10546059,136.589289,72.99,15.0418953,66.882117
Slovakia,2015,317,317,936,SVK,,SLO,5423801,1.01E+11,18644.0026,3.83108478,5423801,112.793765,53.59,15.123645,71.0312889
Italy/Sardinia,2015,325,325,136,ITA,,ITA,60730582,2.06E+12,33889.2453,0.731730561,60730582,206.468287,68.96,13.7103819,63.8797421
San Marino,2015,331,331,135,SMR,,SNM,31781,,,,31781,529.683333,94.19,,
Malta,2015,338,338,181,MLT,,MLT,431874,10503576159,24320.9273,6.154958235,431874,1349.60625,95.4,14.4321303,66.3197745
Albania,2015,339,339,914,ALB,,ALB,2889167,13125739816,4543.08796,2.800000001,2889167,105.444051,57.4,18.5462041,69.057462
Serbia,2015,340,345,942,SRB,,SER,7095383,40183938020,5663.39238,0.757715153,7095383,81.1271781,55.55,16.3003172,66.6173161
Montenegro,2015,341,341,943,MNE,,MNG,622159,4518527906,7262.65778,3.151191381,622159,46.2571747,64.02,18.6549288,67.700042
Macedonia (Former Yugoslav Republic of),2015,343,343,962,MKD,,MAC,2078453,10587298397,5093.83584,3.665280361,2078453,82.4128866,57.1,16.9530896,70.7240914
Croatia,2015,344,344,960,HRV,,CRO,4203604,58327812721,13875.6678,1.644613259,4203604,75.1180128,58.96,14.8906555,66.1722696
Bosnia-Herzegovina,2015,346,346,963,BIH,,BOS,3810416,18297160279,4801.87997,3.034826724,3810416,74.4221875,39.76,13.49808,71.0579632
Kosovo,2015,347,347,967,KSV,,KOS,1801800,6822403564,3786.43776,3.915772337,1801800,165.500137,,25.7377049,67.5956284
Slovenia,2015,349,349,961,SVN,,SLV,2063531,49073433775,23781.2922,2.316644859,2063531,102.459334,49.65,14.7844331,67.2471833
Greece,2015,350,350,174,GRC,,GRC,10820883,2.44E+11,22579.3597,-0.21914717,10820883,83.9478898,78,14.602327,64.0011147
Cyprus,2015,352,352,423,CYP,,CYP,1165300,23384744860,27587.2808,1.679273729,1165300,126.114718,66.92,16.5510169,70.6035355
Bulgaria,2015,355,355,918,SUN,,BUL,7177991,54639046567,7612.02494,3.617442633,7177991,66.120035,73.94,14.1440157,65.8285065
Moldova,2015,359,359,921,MDA,,MLD,3554108,7031017911,1978.27919,-0.5,3554108,123.806319,44.99,15.7334039,74.3086639
Rumania,2015,360,360,968,ROM,,RUM,19815308,1.89E+11,9538.87222,3.66295969,19815308,86.123557,54.56,15.5205817,67.1654214
Russia (Soviet Union),2015,365,365,974,RUS,,RUS,144096870,1.63E+12,11144.5912,-2.82824081,144096870,8.79880404,74,16.7519185,69.8822387
Estonia,2015,366,366,939,EST,,EST,1314608,23141668874,17603.4748,1.444213103,1314608,31.0122198,67.53,16.0878224,65.1524732
Latvia,2015,367,367,941,LVA,,LAT,1977527,28333749338,14327.8697,2.7383702,1977527,31.8032647,67.38,14.922129,65.710075
Lithuania,2015,368,368,946,LTU,,LIT,2904910,44581135003,15346.8214,1.778576184,2904910,46.3672785,66.5,14.5148789,66.6373217
Ukraine,2015,369,369,926,UKR,,UKR,45154029,1.21E+11,2825.85009,-9.86978436,45154029,77.9471922,69.69,14.927617,69.7661921
Belarus (Byelorussia),2015,370,370,913,BLR,,BLR,9489616,58590516276,6174.17146,-3.8876985,9489616,46.7676112,76.66,16.0682072,69.950871
Armenia,2015,371,371,911,ARM,,ARM,3017712,11456794382,3796.51682,3,3017712,105.996206,62.67,18.3838948,70.7901217
Georgia,2015,372,372,915,GEO,,GRG,3717100,14753724432,3969.14918,2.774928095,3717100,65.2924644,53.64,17.3274643,68.6468764
Azerbaijan,2015,373,373,912,AZE,,AZE,9649341,59025316810,6117.03087,1.1,9649341,116.731076,54.62,21.9185463,72.4553638
Finland,2015,375,375,172,FIN,,FIN,5479531,2.48E+11,45214.3883,0.268556389,5479531,18.0312975,84.22,16.3383306,63.1844856
Sweden,2015,380,380,144,SWE,,SWD,9799186,5.41E+11,55163.6353,4.084960074,9799186,24.0582995,85.81,17.2848795,62.7731014
Norway,2015,385,385,142,NOR,,NOR,5190239,4.65E+11,89590.8135,1.611027108,5190239,14.2102944,80.47,17.9685459,65.6985354
Denmark,2015,390,390,128,DNK,,DEN,5683483,3.41E+11,60000.5442,1.606086132,5683483,134.482111,87.67,16.8810077,64.1595524
Iceland,2015,395,395,176,ISL,,ICE,330815,15168620051,45852.274,4.170019104,330815,3.29990024,94.13,20.3196478,65.9664567
Abkhazia,2015,396,,,,,ABK,,,,,,,,,
Cape Verde,2015,402,402,624,CPV,,CAP,520502,1821863561,3500.20472,1.454660521,520502,129.156823,65.52,29.6506065,65.7686233
São Tomé and Principe,2015,403,403,716,STP,,STP,190344,246090401.2,1292.87185,3.973255112,190344,198.275,65.09,42.6275585,54.2869751
Guinea-Bissau,2015,404,404,654,GNB,,GNB,1844325,984488940.9,533.793632,4.796779831,1844325,65.58766,49.33,40.7929188,56.0386591
Equatorial Guinea,2015,411,411,642,GNQ,,EQG,845060,16422276374,19433.2667,-8.28496885,845060,30.1269162,39.92,39.2608808,57.8531701
Gambia,2015,420,420,648,GMB,,GAM,1990924,1067687903,536.277579,4.715879134,1990924,196.73162,59.63,46.1842842,51.5018654
Mali,2015,432,432,678,MLI,,MLI,17599694,12686032241,720.809818,5.962581591,17599694,14.4237323,39.91,47.5261842,49.9541582
Senegal,2015,433,433,722,SEN,,SEN,15129273,15772186965,1042.4947,6.485194754,15129273,78.5813795,43.72,43.7620961,53.3043788
Benin,2015,434,434,638,BEN,,BEN,10879829,8755259214,804.723972,2.094457981,10879829,96.4865998,43.95,42.1584015,54.9504316
Mauritania,2015,435,435,682,MRT,,MAA,4067564,,,,4067564,3.94640923,59.85,40.0164078,56.7736365
Niger,2015,436,436,692,NER,,NIR,19899120,7637893798,383.830732,3.605301605,19899120,15.7094181,18.73,50.4655783,46.9543527
Cote D’Ivoire,2015,437,437,662,CIV,,CDI,22701556,33966881649,1496.23583,9.163380703,22701556,71.3885408,54.18,42.4743176,54.4987665
Guinea,2015,438,438,656,GIN,,GUI,12608590,5258999828,417.096584,0.099994528,12608590,51.3128357,37.16,42.531996,54.4045844
Burkina Faso (Upper Volta),2015,439,439,748,BFA,,BFO,18105570,11671015481,644.609116,4.021049409,18105570,66.1753289,29.85,45.5720642,52.034628
Liberia,2015,450,450,668,LBR,,LBR,4503438,1653502630,367.164515,0,4503438,46.7549626,49.7,42.3057228,54.6828445
Sierra Leone,2015,451,451,724,SLE,,SIE,6453184,3165700198,490.564068,-20.5987707,6453184,89.4040454,39.94,42.3629327,54.9675788
Ghana,2015,452,452,652,GHA,,GHA,27409893,46504846805,1696.64459,3.917221644,27409893,120.461866,54.04,38.817138,57.7887224
Togo,2015,461,461,742,TGO,,TOG,7304578,4045715351,553.860243,5.365887582,7304578,134.300018,39.96,42.2391273,54.9960997
Cameroon,2015,471,471,622,CMR,,CAO,23344179,30431210269,1303.58879,5.773247581,23344179,49.3837215,54.38,42.5226862,54.2717308
Nigeria,2015,475,475,694,NGA,,NIG,182201962,4.62E+11,2534.81638,2.652693623,182201962,200.05266,47.77,43.9891668,53.2741134
Gabon,2015,481,481,646,GAB,,GAB,1725292,18550226878,10751.9346,4.012827565,1725292,6.69574261,87.15,37.1269327,57.7681343
Central African Republic,2015,482,482,626,CAF,,CEN,4900274,1431687441,292.164773,4.799886081,4900274,7.86586086,40.03,39.0526121,57.0919299
Chad,2015,483,483,628,TCD,,CHA,14037472,13359255855,951.685307,1.799999521,14037472,11.1479288,22.47,47.7203373,49.8289221
Congo,2015,484,484,634,COG,,CON,4620330,14614902201,3163.1728,2.646447935,4620330,13.5295168,65.38,42.6307211,53.7084364
"Congo, Democratic Republic of (Zaire)",2015,490,490,636,ZAR,,DRC,77266814,29709613590,384.506776,6.91618781,77266814,34.0825363,42.49,45.9929356,51.0431283
Uganda,2015,500,500,746,UGA,,UGA,39032383,26261325125,672.808655,5.143837727,39032383,194.655809,16.1,48.0906559,49.4204542
Kenya,2015,501,501,664,KEN,,KEN,46050302,52196109596,1133.45857,5.649197078,46050302,80.9120813,25.62,41.9090628,55.288493
Tanzania/Tanganyika,2015,510,510,738,TZA,,TAZ,53470420,43728244107,842.373754,6.959374422,53470420,60.3639873,31.6,45.198693,51.5993384
Zanzibar,2015,511,511,,,,ZAN,,,,,,,,,
Burundi,2015,516,516,618,BDI,,BUI,11178921,2310810954,206.711448,-3.90491935,11178921,435.316238,12.05,44.8013184,52.7274054
Rwanda,2015,517,517,714,RWA,,RWA,11609666,8007052596,689.688454,6.904203115,11609666,470.59854,28.81,41.0520164,56.1581272
Somalia,2015,520,520,726,SOM,,SOM,10787104,,,,10787104,17.1949883,39.55,46.7050656,50.4708956
Djibouti,2015,522,522,611,DJI,,DJI,887861,1465243952,1650.30782,6.500508308,887861,38.3028904,77.34,32.7354169,63.0780043
Ethiopia,2015,530,530,644,ETH,,ETH,99390750,48330591495,486.268505,9.607518001,99390750,99.39075,19.47,41.4402275,55.0758818
Eritrea,2015,531,531,643,ERI,,ERI,,,,,,,,,
Angola,2015,540,540,614,AGO,,ANG,25021974,1.04E+11,4153.14625,3.006980545,25021974,20.0705654,44.05,47.6504411,50.0360882
Mozambique,2015,541,541,688,MOZ,,MZM,27977863,14309762881,511.467329,6.609723214,27977863,35.5780449,32.21,45.3035172,51.3477923
Zambia,2015,551,551,754,ZMB,,ZAM,16211767,26058118447,1607.35831,2.91988111,16211767,21.8078895,40.92,45.9149024,51.1764633
Zimbabwe (Rhodesia),2015,552,552,698,ZWE,,ZIM,15602751,12709382552,814.560365,0.474263932,15602751,40.3328189,32.37,41.6003434,55.435128
Malawi,2015,553,553,676,MWI,,MAW,17215232,8498528242,493.6633,2.826181331,17215232,182.59686,16.27,45.1569807,51.401625
South Africa,2015,560,560,199,ZAF,,SAF,55011976.6,4.17E+11,7585.75805,1.264651378,55011976,45.3486358,64.8,29.2392297,65.7274089
Namibia,2015,565,565,728,NAM,,NAM,2458830,14753072613,6000.03766,5.295222348,2458830,2.98659038,46.66,36.6901331,59.784735
Lesotho,2015,570,570,666,LSO,,LES,2135022,2925547794,1370.26587,1.611940435,2135022,70.3235177,27.31,36.0726493,59.7850514
Botswana,2015,571,571,616,BWA,,BOT,2262485,16018663550,7080.11922,-0.25494143,2262485,3.9921744,57.44,31.9980906,64.4038303
Swaziland,2015,572,572,734,SWZ,,SWA,1286970,5221603357,4057.28444,1.867203311,1286970,74.8238372,21.3,37.35495,59.0622159
Madagascar,2015,580,580,674,MDG,,MAG,24235390,9934660186,409.923677,3.054156016,24235390,41.6558783,35.1,41.7093349,55.452848
Comoros,2015,581,581,632,COM,,COM,788474,598210180.8,758.693604,1.015118416,788474,423.682966,28.29,40.2737439,56.9327587
Mauritius,2015,590,590,684,MUS,,MAS,1262605,11955531876,9468.9407,3.468664132,1262605,621.972906,39.67,19.3221553,71.1147868
Seychelles,2015,591,591,718,SYC,,SEY,93419,1265101403,13542.228,3.497813866,93419,203.084782,53.88,23.4453877,69.6758611
Morocco,2015,600,600,686,MAR,,MOR,34377511,1.13E+11,3239.55203,4.508487465,34377511,77.0278086,60.19,27.2220609,66.6097001
Algeria,2015,615,615,612,DZA,,ALG,39666519,1.90E+11,4784.19432,3.763466957,39666519,16.6544217,70.72,28.5387104,65.5232514
Tunisia,2015,616,616,744,TUN,,TUN,11253554,48080578883,4272.47951,0.994642523,11253554,72.4353372,66.84,23.3567369,69.0511726
Libya,2015,620,620,672,LBY,,LIB,6278438,,,,6278438,3.56822692,78.55,29.8328501,65.6264663
Sudan,2015,625,625,732,SDN,,SUD,40234882,72731117404,1807.66324,4.906045175,40234882,22.1273964,33.8,40.5032628,56.1686921
South Sudan,2015,626,626,733,,,SSD,12339812,8856230729,717.695758,-6.34977795,12339812,,18.8,42.085941,54.4495977
Iran (Persia),2015,630,630,429,IRN,,IRN,79109272,,,,79109272,48.5702448,73.37,23.6094714,71.3294138
Turkey (Ottoman Empire),2015,640,640,186,TUR,,TUR,78665830,9.06E+11,11522.7051,3.97194515,78665830,102.21253,73.39,25.6705077,66.7907946
Iraq,2015,645,645,433,IRQ,,IRQ,36423395,1.86E+11,5119.25219,3.019924564,36423395,83.8630387,69.47,40.9827584,55.9610052
Egypt,2015,651,651,469,EGY,,EGY,91508084,2.48E+11,2707.08625,4.2,91508084,91.9263488,43.13,33.1602801,61.6194586
Syria,2015,652,652,463,SYR,,SYR,18502413,,,,18502413,100.759206,57.65,37.1227147,58.8129883
Lebanon,2015,660,660,446,LBN,,LEB,5850743,41221372226,7045.49357,1.3,5850743,571.920136,87.79,23.9930381,67.8712943
Jordan,2015,663,663,439,JOR,,JOR,7594547,30196245380,3976.04299,2.382686856,7594547,85.5434444,83.67,35.5254237,60.6886757
Israel,2015,666,666,436,ISR,,ISR,8380100,2.78E+11,33117.9652,2.507836062,8380100,387.250462,92.14,27.833457,60.9275305
Saudi Arabia,2015,670,670,456,SAU,,SAU,31540372,6.72E+11,21312.8071,3.485616792,31540372,14.6720559,83.13,28.5820122,68.5556815
Yemen (Arab Republic of Yemen),2015,678,678,459,YEM,,YEM,26832215,20780222150,774.450493,-28.0968348,26832215,50.8214766,34.6,40.2638023,56.9491821
"Yemen, People's Republic of",2015,680,680,,YMD,,YPR,,,,,,,,,
Kuwait,2015,690,690,443,KWT,,KUW,3892115,1.40E+11,35888.5809,1.846999262,3892115,218.412738,98.34,22.3241091,75.7057795
Bahrain,2015,692,692,419,BHR,,BAH,1377237,30778452208,22347.9707,2.862955875,1377237,1786.29961,88.77,21.4749531,76.1142054
Qatar,2015,694,694,453,QAT,,QAT,2235355,1.67E+11,74686.6169,3.551015687,2235355,192.537037,99.24,15.5215614,83.2953602
United Arab Emirates,2015,696,696,466,ARE,,UAE,9156963,3.60E+11,39313.2744,3.757642853,9156963,109.53305,85.54,13.9374703,84.9246524
Oman,2015,698,698,449,OMN,,OMA,4490541,71695708713,15965.9401,5.653073739,4490541,14.5090177,77.64,20.5208013,76.898151
Afghanistan,2015,700,700,512,AFG,,AFG,32526562,20158379461,619.751311,0.840718528,32526562,49.8216493,26.7,44.0419494,53.4889608
Turkmenistan,2015,701,701,925,TKM,,TKM,5373502,37253652748,6932.8443,6.49999991,5373502,11.434686,50.03,28.2240148,67.6209109
Tajikistan,2015,702,702,923,TJK,,TAJ,8481855,7912816345,932.91106,6,8481855,61.1146297,26.78,34.8375443,62.1561674
Kyrgyz Republic,2015,703,703,917,KGZ,,KYR,5956900,6059145538,1017.16421,3.469281026,5956900,31.0578727,35.7,31.4016487,64.371506
Uzbekistan,2015,704,704,927,UZB,,UZB,31298900,58114360771,1856.75409,7.999999997,31298900,73.5752233,36.36,28.5199171,66.822346
Kazakhstan,2015,705,705,916,KAZ,,KZK,17544126,1.86E+11,10616.6758,1.2,17544126,6.4985465,53.24,26.7173992,66.546863
Hong Kong,2015,708,,532,,,,7305700,2.64E+11,36173.3172,2.436791891,7305700,6957.80952,100,11.9606755,72.9788063
Macao,2015,709,,546,MAC,,,587606,32823775284,55860.1772,-20.3487325,587606,19392.9372,100,13.0114396,77.997842
China,2015,710,710,924,CHN,,CHN,1371220000,8.91E+12,6497.72578,6.918336423,137122000,146.057646,55.61,17.2316004,73.2171929
Mongolia,2015,712,712,948,MNG,,MON,2959134,11677573630,3946.28078,2.357171189,2959134,1.90474394,72.04,28.2278869,67.7282948
Taiwan,2015,713,713,528,TWN,,TAW,,,,,,,,,
"Korea, People's Republic of",2015,731,731,954,PRK,,PRK,25155317,,,,25155317,208.913852,60.87,21.1674255,69.2931359
"Korea, Republic of",2015,732,732,542,KOR,,ROK,50617045,1.27E+12,25022.8023,2.611935409,50617045,519.255693,82.47,13.9926999,72.880381
Japan,2015,740,740,158,JPN,,JPN,126958472,5.99E+12,47150.3658,1.219438139,126958472,348.251239,93.49,12.8554961,60.8024906
India,2015,750,750,534,IND,,IND,1311050527,2.30E+12,1751.74571,7.933744293,131105052,440.957532,32.74,28.7881273,65.5957625
Bhutan,2015,760,760,514,BTN,,BHU,774830,2067340394,2668.12125,6.491370587,774830,20.3276753,38.64,26.8652478,68.0719641
Pakistan,2015,770,770,564,PAK,,PAK,188924874,2.16E+11,1142.75219,4.712457804,188924874,245.076891,38.75,35.0098378,60.4977812
Bangladesh,2015,771,771,513,BGD,,BNG,160995642,1.57E+11,972.880678,6.552633316,160995642,1236.81064,34.27,29.4469747,65.5794689
Myanmar (Burma),2015,775,775,518,MMR,,MYA,53897154,70537733541,1308.7469,7.294031845,53897154,82.5276443,34.09,27.5506012,67.0897261
Sri Lanka (Ceylon),2015,780,780,524,LKA,,SRI,20966000,76264645402,3637.53913,4.785984567,20966000,334.332642,18.35,24.5738331,66.1229176
Maldives,2015,781,781,556,MDV,,MAD,409163,2954819941,7221.62057,2.846643498,409163,1363.87666,45.53,27.4786405,67.8202262
Nepal,2015,790,790,558,NPL,,NEP,28513700,19660603639,689.514291,2.725272191,28513700,198.909661,18.61,32.6641088,61.7887576
Thailand,2015,800,800,578,THA,,THI,67959359,3.92E+11,5775.13676,2.828335288,67959359,133.021509,50.37,17.7107718,71.8173577
Cambodia (Kampuchea),2015,811,811,522,KHM,,CAM,15577899,15903594934,1020.90756,7.036087179,15577899,88.2500509,20.72,31.6022783,64.2797786
Laos,2015,812,812,544,LAO,,LAO,6802023,10415401473,1531.22114,7.350386008,6802023,29.4715034,38.61,34.7696119,61.4198011
"Vietnam, Democratic Republic of",2015,816,816,582,VNM,,DRV,91713300,1.55E+11,1684.69149,6.679288789,91713300,295.782565,33.59,23.0896874,70.1698056
Malaysia,2015,820,820,548,MYS,,MAL,30331007,3.30E+11,10878.3892,4.968785216,30331007,92.3177811,74.7,25.0179863,69.0905512
Singapore,2015,830,830,576,SGP,,SIN,5535002,2.87E+11,51855.0794,2.008372345,5535002,7806.77292,100,15.5429588,72.7763243
Brunei,2015,835,835,516,BRN,,BRU,423188,13637697103,32226.0959,-0.5668146,423188,80.3013282,77.2,23.1081694,72.4722818
Philippines,2015,840,840,566,PHL,,PHI,100699395,2.66E+11,2639.86843,5.905014562,100699395,337.724771,44.37,31.9485355,63.4718192
Indonesia,2015,850,850,536,IDN,,INS,257563815,9.88E+11,3834.05622,4.793921304,257563815,142.177125,53.74,27.6923872,67.1338836
East Timor,2015,860,860,537,TMP,,ETM,1184765,1224482000,1033.5231,4.3,1184765,79.6748486,32.77,42.4110266,52.0088794
Australia,2015,900,900,193,AUS,,AUL,23789752,1.30E+12,54688.4459,2.240028575,23789752,3.09669656,89.42,18.6980894,66.2570357
Papua New Guinea,2015,910,910,853,PNG,,PNG,7619321,,,,7619321,16.8248929,13,37.1421941,59.848115
New Zealand,2015,920,920,196,NZL,,NEW,4595700,1.69E+11,36801.3956,3.392999933,4595700,17.4535718,86.28,20.2069061,64.9315914
Vanuatu,2015,935,935,846,VUT,,VAN,264652,747161562.6,2823.18502,-0.80109417,264652,21.7105824,26.12,36.5309916,59.2699091
Solomon Islands,2015,940,940,813,SLB,,SOL,583591,861006850.2,1475.36005,3.734439834,583591,20.8499821,22.32,39.4891285,57.1158568
Fiji,2015,950,950,819,FJI,,FJI,892145,3880405926,4349.52381,5.563460807,892145,48.8311439,53.72,28.7446547,65.4243424
Kiribati,2015,970,946,826,KIR,,KBI,112423,181627864.4,1615.57567,3.497048403,112423,138.793827,44.3,34.9465856,61.3495459
Nauru,2015,971,970,836,,,NAU,12475,114067228.2,9143.66558,2.808188315,12475,623.75,100,,
Tonga,2015,972,955,866,TON,,TON,106170,392854758.9,3700.24262,3.706201117,106170,147.458333,23.71,36.7636808,57.3627201
Tuvalu,2015,973,947,869,TUV,,TUV,9916,36751811.4,3706.31417,2.642147236,9916,330.533333,59.71,,
Marshall Islands,2015,983,983,867,MHL,,MSI,52993,177238588.6,3344.56604,0.634421184,52993,294.405555,72.68,,
Palau,2015,986,986,565,PLW,,PAL,21291,221641176.5,10410.0876,9.363091998,21291,46.2847826,87.07,,
Federated States of Micronesia,2015,987,987,868,,,FSM,104460,291794183.2,2793.35806,3.772685535,104460,149.228571,22.42,34.0685429,61.5747654
Samoa/Western Samoa,2015,990,990,862,WSM,,WSM,193228,703544816.5,3641.00863,1.634776026,193228,68.2784452,19.09,37.2906618,57.4756246
