"","Argentina","Australia","Austria","Belgium","Brazil","Bulgaria","Cambodia","Canada","Chile","Colombia","Croatia","Czech Republic","Denmark","Egypt","Estonia","Finland","France","Germany","Greece","Hong Kong","Hungary","India","Indonesia","Ireland","Israel","Italy","Japan","Latvia","Lithuania","Luxembourg","Malaysia","Mexico","Morocco","Netherlands","New Zealand","Norway","Philippines","Poland","Portugal","Republic of Korea","Romania","Russia","Saudi Arabia","Serbia","Singapore","Slovakia","Slovenia","South Africa","Spain","Sweden","Switzerland","Taiwan","Thailand","Turkey","Ukraine","United Arab Emirates","United Kingdom","United States","Uruguay","Vietnam"
"Argentina",0,0.787820006708516,0.64364463379033,0.522766845814226,0.343962307279607,0.685629048454747,-3.00067818048307,0.681508258043092,0.503333177297839,0.625669291398121,0.553376394971676,0.749517776663159,0.144136181703446,0.298488804207946,0.368799404122813,0.565324887574178,0.747391764759815,0.751333981567827,0.535728548612426,-2.9953248019807,0.826550919906958,0.780769171095565,-0.777066443816344,0.55035086152246,0.749252834958766,0.829050281405952,-1.17191689966272,0.285115945728165,0.838755029595496,0.809977463929516,0.671858211921479,0.00598824374896684,0.572569746973098,0.426059111832958,0.8067355102898,0.780097987474665,0.673148002218501,0.701507993605482,0.760521418661849,-2.64624836096458,0.637693231596977,0.104737086550498,0.55703331476163,0.670964660764207,0.177850496108933,0.751118385456503,0.833673063815488,0.784773431989979,0.749179656679953,-0.0683649205575503,0.639575080876226,-3.5132440382668,-1.41028601698789,0.684300698644664,0.493941606957801,0.537154554295556,0.671289254619741,-0.331274539290195,0.764862118524244,-0.977625473236592
"Australia",0.787820006708516,0,0.772570674830772,0.737133699691298,0.508410336898398,0.605967249021353,-2.27429598012864,0.451571581240818,0.820051880984998,0.64056935786473,0.775362471147134,0.816959382830218,0.513534644659654,0.717258899628627,0.645082415268824,0.80722143008484,0.471948349334585,0.627819927862981,0.767533067133708,-2.15740070940595,0.857340353591859,0.83562356854419,-0.0523614679084666,0.593476269051441,0.461502713686083,0.180825870797992,-0.513261968267012,0.72598297722243,0.651801875628018,0.481323835079539,0.638554862591792,0.632753689759946,0.786242000453832,0.82352111226528,0.466143141314629,0.850622420906298,0.827689687179021,0.518346104890761,0.477162850641716,-2.08423091257598,0.815952833014929,0.728316575393534,0.767850792779749,0.375213905494662,0.630338184544145,0.629900430903826,0.668040902722742,0.776178979480506,0.326768218407409,0.29357041175681,0.754761395308503,-2.80901433187008,-0.698885744932724,0.519884485619083,0.740189036655044,0.635157917613758,0.660240283903637,0.402636404650622,0.815650482035848,-0.161743527219376
"Austria",0.64364463379033,0.772570674830772,0,0.359581140185515,0.210543444896343,0.728651188798177,-3.11821925334479,0.749961911717606,0.389915698620908,0.58825106430998,0.303311938093058,0.292085827048239,0.065985655417543,0.15250691182388,0.417870754122457,0.643021322311546,0.514362657171508,0.675256733556575,0.30327103408115,-3.05589519362179,0.329985733762336,0.795813294530614,-0.895273871351142,0.667022888729418,0.462426284728581,0.684686514574651,-1.24570197425022,0.372042214299087,0.500545358917607,0.410127412942454,0.739813981244305,-0.112786693106586,0.65391853400991,0.356635443754601,0.513406996970993,0.615396599828344,0.603469891596839,0.336958480562518,0.664833726143152,-2.71614358975586,0.357018848023645,-0.00807469636694773,0.802151934388472,0.349694018311987,0.247845704464242,0.335211021572635,0.3390617215456,0.778763841485159,0.555911138992226,-0.163853543367474,0.470723190748963,-3.58555884913963,-1.48824122938043,0.471714904696952,0.373653879066618,0.835345334691127,0.770933547084526,-0.430886375962419,0.789718657206407,-1.05019880842561
"Belgium",0.522766845814226,0.737133699691298,0.359581140185515,0,0.404167476092918,0.569168084862304,-2.88844619608948,0.521546707001246,0.317209032569636,0.516077759142044,0.28369716143978,0.426985661200199,0.295115935622734,0.389734241971751,0.550872138710121,0.748915978629719,0.593618303808961,0.716296152045761,0.370133388209844,-2.84231821280893,0.388429061716915,0.661775633573844,-0.671394792852253,0.47989352615746,0.561316446886289,0.779678684250112,-1.03351476321718,0.510590399022611,0.575716543932898,0.548738416759675,0.600462559541101,0.116532538275118,0.481304589691656,0.587576165055191,0.597951543892042,0.513509793103646,0.517145956976346,0.4991128713262,0.677080952036019,-2.50328678574173,0.399071051719609,0.215299881786005,0.600279309155051,0.497753002974741,0.371424569027545,0.484766886563171,0.541801799210991,0.78234774102839,0.673475583749683,0.0656317466362386,0.321746407617787,-3.37640515490937,-1.27185348993084,0.556321729691084,0.604234336308281,0.663865481708763,0.599501085092487,-0.212272750818962,0.608648095649185,-0.835334181675587
"Brazil",0.343962307279607,0.508410336898398,0.210543444896343,0.404167476092918,0,0.786154374282549,-1.67131066590721,0.693405659493257,0.391392922828168,0.0939303860381129,0.339004330753192,0.263274347485403,0.532888266753318,0.843814642145379,0.825288323714857,0.612230169023277,-0.122746617927909,0.68523754863737,0.230018653304656,-1.65149331979207,0.196482518140917,0.730074999811124,0.5481206029028,0.663314965999296,-0.0823052340019956,-0.42983656570213,0.0177160162981623,0.672755621343736,0.00452142235507826,-0.0754246010316458,0.42538962458539,0.748838066699694,0.613031739500585,0.788912406381377,-0.100918110657456,0.583628976865419,0.108211156289993,-0.0257895334614754,-0.0743419192595826,-1.30972557085556,0.164043244681408,0.720664582629302,0.706154607661234,-0.128025861557447,0.666240381296988,0.0687490043437354,0.0749019658737723,-0.0670051331980718,-0.233851823910684,0.654247736347992,0.449640296471444,-2.20419707344122,-0.0703538654772746,-0.0429128487366315,0.790265582859767,0.807164443357361,0.723626605628101,0.8220798484662,0.837849653776132,0.229313563463243
"Bulgaria",0.685629048454747,0.605967249021353,0.728651188798177,0.569168084862304,0.786154374282549,0,-2.40628332998041,0.520035929287431,0.590640833032325,0.797491413076358,0.6651968334711,0.724459356381803,0.691161963376714,0.733929759010495,0.568288969348976,0.457611151381135,0.617048608734732,0.592461516754521,0.697943605348281,-2.36294088482458,0.721460927266006,0.870735877467441,-0.187584943204223,0.573432230964616,0.635971782276402,0.310557654840251,-0.54878965480891,0.669647207581823,0.823067901470175,0.654521160991038,0.605248243260906,0.588196793962018,0.77244117019214,0.834392701018929,0.638128718874775,0.790374589035607,0.829425308843816,0.691815861883665,0.649462432751273,-2.02275472044811,0.799732379178847,0.698323702036542,0.726595931757671,0.493589567893772,0.734269192733353,0.801534589409474,0.847877006987608,0.760619170320004,0.494734645936659,0.503985863401309,0.660385168972082,-2.88781057413934,-0.784304967009764,0.688736982156879,0.858903982175058,0.506485590973907,0.716118744643549,0.272027610062908,0.786214525320891,-0.349374112274377
"Cambodia",-3.00067818048307,-2.27429598012864,-3.11821925334479,-2.88844619608948,-1.67131066590721,-2.40628332998041,0,-2.41084121265182,-2.94866973117119,-3.2344185346155,-2.98118117860887,-3.03360262972126,-1.47800554625309,-1.65420730166944,-1.95878198357763,-2.49124630914759,-3.46220547615036,-2.56057710904478,-3.1005559255452,-1.09354890205366,-2.99297224901198,-2.3316694797857,-0.554830493849848,-2.62001303406858,-3.41961515175832,-3.76554696146645,-1.60485594928202,-1.99189578339522,-3.20965765280534,-3.40378614596563,-2.65554537453615,-1.3345976185581,-2.69821957296465,-1.76948773599649,-3.41729668454033,-2.55555307831557,-2.98155340273865,-3.3613383333348,-3.40804574389332,-0.351540887965162,-3.02775354023811,-1.44302955130516,-2.62304029087235,-3.45538346583928,-2.26542973378995,-3.24799843014697,-3.1700677629726,-2.91388143866102,-3.56881186404317,-1.29140683455102,-2.67449721502937,-1.90900750634855,-0.0619313726260219,-3.38199014986717,-1.82400716557695,-2.52413799133674,-2.49241030753811,-1.04650927085456,-2.43738277433045,-0.550275896855181
"Canada",0.681508258043092,0.451571581240818,0.749961911717606,0.521546707001246,0.693405659493257,0.520035929287431,-2.41084121265182,0,0.580154150969891,0.800016225281563,0.59727821542157,0.752201548974961,0.689612259399394,0.804367638242931,0.759244945634732,0.803746137538017,0.652223240124408,0.735404465571744,0.708158840698967,-2.33391333147906,0.684882553885161,0.576600502087113,-0.188661306255761,0.38782665840537,0.649122533880881,0.343578921778004,-0.521460613135517,0.742340706653861,0.845126025661461,0.668372136224147,0.56224566729675,0.594152391354846,0.509142195009998,0.799664258048264,0.653777149752186,0.573028393119355,0.739253479306279,0.70587663566302,0.665288740009021,-1.9983443128702,0.690356750875921,0.59974626704904,0.458422700755101,0.576474404935315,0.663099582066383,0.811343567509873,0.856586314804105,0.849125197136321,0.512178925235235,0.476161248569038,0.547796497631174,-2.86449546954139,-0.764535432378581,0.706276601452404,0.729716110256544,0.459013911455961,0.402715191823761,0.292478199492927,0.497203662721776,-0.326592795756345
"Chile",0.503333177297839,0.820051880984998,0.389915698620908,0.317209032569636,0.391392922828168,0.590640833032325,-2.94866973117119,0.580154150969891,0,0.460729817669474,0.359061893801504,0.441819155896919,0.256381136776033,0.362188578022324,0.650721277025395,0.827052473323575,0.553869538162731,0.845177151837238,0.280589080347834,-2.84434544911166,0.44929968494575,0.699031778906813,-0.714105766873927,0.584951388111056,0.554759595746814,0.723332482227428,-1.04681186099817,0.572096477722184,0.64192520875014,0.553070609798642,0.514224641829635,0.0481999883082322,0.494043832146324,0.523117601742984,0.561297864893036,0.598019058662868,0.461403797090938,0.472345205096077,0.584795453231181,-2.51425149188169,0.41451396443741,0.188408893782421,0.561121077877276,0.485319590420353,0.49441644454079,0.486239617729378,0.582877845613687,0.744603680986045,0.639929961429097,0.0331849307035054,0.412025273634801,-3.37752680261496,-1.26888517037586,0.473242278356149,0.575575875829434,0.628785996099314,0.694077517462676,-0.231913333956962,0.640636814635428,-0.831211939446686
"Colombia",0.625669291398121,0.64056935786473,0.58825106430998,0.516077759142044,0.0939303860381129,0.797491413076358,-3.2344185346155,0.800016225281563,0.460729817669474,0,0.606586772440578,0.554908160335916,-0.0601542902806007,0.058438843084119,0.395893619345882,0.785656978831957,0.369752168858626,0.690125925665678,0.495283868846665,-3.21517660276796,0.580965059133638,0.779103074659384,-1.01543734948094,0.688751900218966,0.37987400268312,0.581795290683667,-1.40260926858484,0.39346736180623,0.496609116912464,0.395474804389974,0.680467995979586,-0.219882844692996,0.724276592257538,0.232470334113034,0.327414721419189,0.886069023118909,0.41650177982664,0.422060302093622,0.456267928425909,-2.87235986276506,0.60686425885823,-0.130629070498554,0.733952623476965,0.510033135815049,0.460621754199314,0.396327935149141,0.493831733766571,0.517645877711228,0.383062564355556,-0.284250219325486,0.673189153954638,-3.73811151277204,-1.6368121790273,0.298721424091681,0.258450609774303,0.846321290097019,0.825195260771299,-0.566144948022711,0.78331610447603,-1.20551266841446
"Croatia",0.553376394971676,0.775362471147134,0.303311938093058,0.28369716143978,0.339004330753192,0.6651968334711,-2.98118117860887,0.59727821542157,0.359061893801504,0.606586772440578,0,0.391053935859796,0.211061178108397,0.310892342103132,0.423772766243411,0.645395371959975,0.563546793186241,0.628068096288305,0.300657039771178,-2.92764553115917,0.376929335054315,0.741955325675802,-0.759627262457025,0.55256611373906,0.525651720374502,0.786131976847967,-1.1198521167689,0.377599677355133,0.580616371196795,0.493430781114838,0.706357241831575,0.0226574237405693,0.534532976721808,0.498817467786021,0.559985204913172,0.508675461654711,0.621498158142617,0.421086088571924,0.684159161850298,-2.58875531385807,0.330131335801767,0.127777022857099,0.626725115301132,0.422140613527754,0.243033405252198,0.423301273668579,0.506269008138017,0.787441219574901,0.625361411538672,-0.0175678762287458,0.420430361314865,-3.46309131493209,-1.35484117629293,0.51277443126223,0.519625780058005,0.680633051944139,0.692103264187218,-0.297155146908966,0.664175057346116,-0.9197474670133
"Czech Republic",0.749517776663159,0.816959382830218,0.292085827048239,0.426985661200199,0.263274347485403,0.724459356381803,-3.03360262972126,0.752201548974961,0.441819155896919,0.554908160335916,0.391053935859796,0,0.142787569646698,0.172775805108854,0.590682453595862,0.782037775248608,0.520541631707219,0.707314263830351,0.349200864409982,-2.97045963699373,0.262246252126254,0.80621244899404,-0.810907660260046,0.718665849348049,0.465142276600844,0.75393276556285,-1.1615146468978,0.55389700183812,0.416546899641413,0.453167515674671,0.716066416176674,-0.0353210436219672,0.70540067542377,0.400714487582106,0.498380248194788,0.56826685355895,0.546632574470841,0.408556779495251,0.635017393916132,-2.62987827464521,0.436464522367661,0.0750153584542071,0.869605991834985,0.463976662000667,0.468097132477886,0.327461914139801,0.295163110684166,0.824554644547797,0.584985171003186,-0.0836085549515487,0.392989350042676,-3.50090469538747,-1.40260450340743,0.44586807685788,0.457625609658028,0.905662064688791,0.799714150989223,-0.346061654263964,0.821317635311616,-0.966524910901813
"Denmark",0.144136181703446,0.513534644659654,0.065985655417543,0.295115935622734,0.532888266753318,0.691161963376714,-1.47800554625309,0.689612259399394,0.256381136776033,-0.0601542902806007,0.211061178108397,0.142787569646698,0,0.786242188747258,0.710936326695576,0.700118305388764,-0.266088807419544,0.608751557777997,0.0546591056532283,-1.45432484480993,0.173435816803942,0.577765717343905,0.693353146016244,0.550850019228635,-0.238908668714443,-0.58015923332152,0.18518429057849,0.776509852301433,-0.0354036359661845,-0.218802814665919,0.242438671696412,0.84918507100981,0.404697164188651,0.643840345823073,-0.237126415379191,0.598666243900038,0.0986417008537972,-0.182145408532868,-0.240625404728746,-1.11334141246493,0.1271871089532,0.710330643575046,0.540654664864755,-0.308297323899276,0.798422937014043,-0.0714918438647193,-0.000656909457627777,-0.0721189091863477,-0.385337195639687,0.328299859275224,0.440442626954281,-1.9724750698007,0.105877008280124,-0.18602185715782,0.772818362232096,0.536847764700388,0.663323030796895,0.791318347724603,0.668076414016566,0.412766550690842
"Egypt",0.298488804207946,0.717258899628627,0.15250691182388,0.389734241971751,0.843814642145379,0.733929759010495,-1.65420730166944,0.804367638242931,0.362188578022324,0.058438843084119,0.310892342103132,0.172775805108854,0.786242188747258,0,0.311839514863694,0.402127175838337,-0.169405836003391,0.644542631850345,0.181255886896676,-1.64625137144607,0.25669311361915,0.865238031255188,0.559099856337813,0.66341749287198,-0.131720559030741,-0.478889174008368,-0.337298435988178,0.267369865274066,0.0334878465419067,-0.114277904064833,0.632863180607641,0.563047181793559,0.598511975282209,0.495887452088261,-0.132728676128752,0.425617387771422,0.306570137311542,-0.0738524628373249,-0.123472954909776,-1.31593913092183,0.262267375095321,0.403293191849352,0.676474825911668,-0.164095526937901,0.177131627919619,0.0270695472155051,0.0291350575730316,0.224001645568129,-0.283253907860729,0.743955081231037,0.444360565106731,-2.26262099941747,-0.0580456456370742,-0.0841762511936076,0.717377132635783,0.758578731684016,0.776650244755607,0.731701868180416,0.831769905964036,0.371783560053832
"Estonia",0.368799404122813,0.645082415268824,0.417870754122457,0.550872138710121,0.825288323714857,0.568288969348976,-1.95878198357763,0.759244945634732,0.650721277025395,0.395893619345882,0.423772766243411,0.590682453595862,0.710936326695576,0.311839514863694,0,0.619882976761691,0.190888184491279,0.173557225696412,0.454955761698707,-1.92623849305882,0.583478512847999,0.469428296743295,0.169383382419399,0.58938220966799,0.218994971038768,-0.121621338927412,-0.209412871522431,0.441049443249435,0.399498806401208,0.239675435115948,0.693022812573776,0.769756382476016,0.400358541417685,0.437704272388514,0.218223095027616,0.665382644122372,0.505623186690961,0.274169483925687,0.230226524431287,-1.58795440950907,0.379556523603045,0.595809064804023,0.415096892274286,0.0746874338160962,0.572972105893704,0.387948797924143,0.457047078250528,0.327939995174949,0.0733313675805705,0.809597437920964,0.661881350264875,-2.44812704402026,-0.400246321855438,0.277426846703469,0.631973049196253,0.681257834820394,0.51201314090216,0.572197107597521,0.427290620615537,-0.0919235620579939
"Finland",0.565324887574178,0.80722143008484,0.643021322311546,0.748915978629719,0.612230169023277,0.457611151381135,-2.49124630914759,0.803746137538017,0.827052473323575,0.785656978831957,0.645395371959975,0.782037775248608,0.700118305388764,0.402127175838337,0.619882976761691,0,0.671835934632221,0.383981084635139,0.662180156355036,-2.4456982704084,0.762163591638812,0.563814158824815,-0.270155049021974,0.794877640062665,0.669078462758753,0.414546041338689,-0.622950483828751,0.597881592764658,0.825827192312636,0.676410746151589,0.815161692563327,0.413300311047856,0.520521540308008,0.633440273977401,0.695478308261672,0.791145197825304,0.741117961805044,0.596269468782902,0.731608487012301,-2.10828928152175,0.576180124066878,0.621283028551797,0.585831347166399,0.296538411918151,0.563340909698424,0.762983332229469,0.760024288292396,0.810008921040042,0.556025711309804,0.471391956687966,0.792956439576733,-2.96916403317596,-0.859572701982991,0.68606361326416,0.71995912283065,0.773811723268113,0.689949390042139,0.195911917859411,0.568268243662883,-0.426479041724771
"France",0.747391764759815,0.471948349334585,0.514362657171508,0.593618303808961,-0.122746617927909,0.617048608734732,-3.46220547615036,0.652223240124408,0.553869538162731,0.369752168858626,0.563546793186241,0.520541631707219,-0.266088807419544,-0.169405836003391,0.190888184491279,0.671835934632221,0,0.744564895728447,0.431285505995708,-3.34782530509817,0.547120076220964,0.560923080942965,-1.23496070617488,0.806791355236135,0.291778659331099,0.366019188388306,-1.54005459372527,0.194249388694062,0.405135871022829,0.315869226865867,0.802168279069696,-0.458934038325659,0.81576719647633,0.0238986215130813,0.272514327745618,0.778464250817795,0.607029319652796,0.347872386558172,0.343178717155283,-3.00717423276736,0.617814899010499,-0.344237455035224,0.777013222122464,0.517328621840577,0.315826014907633,0.364017713492028,0.449543323466951,0.674339125666689,0.237908883450996,-0.498103583570206,0.776343178684363,-3.87645980080353,-1.78345156346468,0.291061556764121,0.0386862928579568,0.747035478324744,0.709080987822052,-0.749485253707154,0.613337571823357,-1.34376111218599
"Germany",0.751333981567827,0.627819927862981,0.675256733556575,0.716296152045761,0.68523754863737,0.592461516754521,-2.56057710904478,0.735404465571744,0.845177151837238,0.690125925665678,0.628068096288305,0.707314263830351,0.608751557777997,0.644542631850345,0.173557225696412,0.383981084635139,0.744564895728447,0,0.791661300972729,-2.44737558152311,0.708644201594237,0.678244106056841,-0.336629041202927,0.804296559090008,0.739224092975488,0.471071220183745,-0.708492055860478,0.135471948971685,0.858715311763335,0.780775870073506,0.654467837200408,0.131804232748003,0.696641441044392,0.876568323621086,0.753851337213357,0.557167334428935,0.718209213500097,0.801613538522699,0.605943327333634,-2.10802157800909,0.770587448400369,-0.0484142173584725,0.726076649297707,0.661777807719508,0.0446641111533513,0.86188635062509,0.784973025832711,0.427068977708502,0.613863896835426,0.394505473881807,0.703470129012944,-2.98195401294658,-0.891103117468465,0.767737908737275,0.764164686425494,0.827474922119088,0.660464827996882,0.146166489820327,0.507539740421587,-0.451793664805296
"Greece",0.535728548612426,0.767533067133708,0.30327103408115,0.370133388209844,0.230018653304656,0.697943605348281,-3.1005559255452,0.708158840698967,0.280589080347834,0.495283868846665,0.300657039771178,0.349200864409982,0.0546591056532283,0.181255886896676,0.454955761698707,0.662180156355036,0.431285505995708,0.791661300972729,0,-3.08507478000233,0.369171287943791,0.805233079978755,-0.88639657640005,0.659910540439883,0.450253363264127,0.663168337674766,-1.26441165234482,0.388622826790173,0.565102918123689,0.434238110302208,0.610029501976818,-0.0910091184529749,0.599306949836846,0.338012689900981,0.471691838465761,0.618447491522272,0.503102921025786,0.350249631709754,0.51269047537601,-2.73682424357854,0.376422478948448,-0.00503351748633908,0.666715531887311,0.38678132793529,0.276004741418823,0.386152350219356,0.483995640886631,0.772701971198255,0.494388208506528,-0.164956031525078,0.480566714362427,-3.60416673564918,-1.50306489963948,0.366131643361039,0.384212051122365,0.707565393843822,0.787133831265682,-0.435945413825137,0.741437751323975,-1.07171635421129
